Transaction_Amount,Transaction_Hour,Days_Since_Last_Transaction,Transactions_Last_Month,Account_Age_Months,Average_Transaction_Amount,Location,Fraud_Label
43.74,15,1.3,27,16,50.33,Domestic,0
33.49,12,0.9,13,33,28.48,International,0
602.48,6,8.8,17,41,692.9,Domestic,0
492.3,0,3.9,16,50,494.7,Domestic,0
603.96,15,0.7,9,16,580.86,Domestic,0
149.42,0,1.8,9,23,129.22,Domestic,0
103.14,16,4.8,17,1,111.42,Domestic,0
106.0,5,2.4,19,16,124.1,Domestic,0
686.53,1,3.1,13,4,652.31,Domestic,1
10.0,16,4.2,21,11,8.97,Domestic,0
68.6,5,2.9,18,9,70.11,Domestic,0
39.21,13,2.3,21,13,43.86,Domestic,0
1141.2,17,4.2,12,20,914.68,Domestic,0
72.52,5,3.9,12,55,76.33,Domestic,0
12.76,9,3.0,13,12,13.25,International,0
207.5,23,1.3,19,95,192.41,Domestic,0
85.19,17,1.6,18,34,83.53,Domestic,0
64.37,8,10.6,13,17,57.85,Domestic,0
55.14,7,0.4,13,24,61.53,Domestic,0
51.98,9,0.9,12,2,54.78,Domestic,0
429.59,16,2.0,10,44,435.21,Domestic,0
207.61,22,5.4,21,20,198.68,International,0
110.28,5,0.5,16,102,101.08,Domestic,0
28.58,13,1.0,12,24,32.27,International,0
115.2,21,0.2,18,43,112.96,International,0
219.41,21,3.7,9,38,219.54,International,0
232.29,5,0.8,9,10,234.23,Domestic,0
188.92,6,1.5,20,7,185.02,Domestic,0
37.19,11,1.8,15,13,33.56,Domestic,0
10.0,2,6.7,13,15,8.48,Domestic,0
2207.09,13,1.6,12,6,1852.66,Domestic,0
20.81,21,0.5,11,53,22.95,Domestic,0
10.0,18,2.2,13,18,8.89,Domestic,0
180.51,22,9.9,14,92,148.43,International,0
11.44,15,2.8,11,39,12.8,Domestic,0
44.38,6,12.3,18,19,38.24,Domestic,0
338.08,7,5.5,13,70,355.0,Domestic,0
2119.7,17,0.1,18,16,1982.89,Domestic,0
265.41,12,3.2,19,52,225.76,Domestic,0
